Stod;Nafn;Skst;Breidd_Y_WGS84;Lengd_X_WGS84;Haed;Spasvaedi;Eigandi;X_ISN93;Y_ISN93;Sample_Z_EU_DEM30m;Sample_Z_ArcticDEM5m;Sample_Z_LMI25m
1679;Skarðsheiði Miðfitjahóll;skahe;64.49018;-21.762133;480;Faxaflói;Landsnet;367265.017;446065.151;455.6655931;469.5829384;460
1689;Botnsheiði;botns;64.45295;-21.40342;500;Faxaflói;Landsnet;384336.378;441213.457;483.990941;490.2148488;486.7912381
3007;Austurárdalsháls;audal;65.123;-20.69612;383;Strandir og Norðurland vestra;Landsnet;420368.949;514780.859;340.7476808;374.3632445;360
3292;Svartárkot;svkot;65.34187;-17.24315;405;Norðurland eystra;Landsnet;581803.497;539250.577;357.1600037;;404.3543483
3490;Gæsafjöll;gaesa;65.78733;-17.003483;390;Norðurland eystra;Landsnet;591391.192;589224.612;385.5679696;391.055468;391.6268891
3596;Rauðhálsar;raudh;65.856;-17.20153;390;Norðurland eystra;Landsnet;582110.299;596606.568;435.9654227;442.9801221;440
4500;Þeistareykir;teist;65.91103;-16.97623;311;Norðurland eystra;Landsnet;592196.786;603050.749;288.416527;304.6292632;304.6197988
5960;Hallormsstaðaháls;hhals;65.07953;-14.67475;573;Miðhálendið;Landsnet;703263.21;515822.546;562.6418695;567.8256557;560
5968;Brúðardalur;bruda;64.99572;-14.51063;300;Austfirðir;Landsnet;711626.193;507040.344;254.8431764;271.809076;280
5969;Þórdalsheiði;tordh;65.00092;-14.46248;500;Austfirðir;Landsnet;713850.502;507780.614;477.0938831;497.4419486;498.2274963
5970;Hallsteinsdalsvarp;halls;65.01817;-14.45348;640;Austfirðir;Landsnet;714135.748;509729.203;626.208029;628.8659423;620
3225;Kolka;kolka;65.233;-19.717;504;Miðhálendið;Landsvirkjun;466473.374;526166.161;457.5945547;486.9872324;488.3690493
4406;Krafla;krafl;65.6945;-16.77483;455;Norðurland eystra;Landsvirkjun;602218.018;579229.64;424.3429401;447.6358225;460
5825;Brúaröræfi;bruor;64.8281;-16.08967;748;Miðhálendið;Landsvirkjun;638118.057;484016.09;738.1244267;749.1114645;740
5847;Innri Sauðá;sauda;64.81611;-15.322778;750;Miðhálendið;Landsvirkjun;674554.053;484577.773;642.1066992;647.9777794;658.060735
5932;Brúarjökull B10;bruar;64.728;-16.11173;845;Miðhálendið;Landsvirkjun;637581.534;472820.513;860.8961476;809.7245244;860
